candidate_id,rank,score,reasoning
CAND_0002025,1,1.0,"Senior AI Engineer at Apple with 5.9 years of experience; based in Trivandrum, Kerala. Strengths: relevant skills include FAISS, TensorFlow, scikit-learn, OpenSearch, Weaviate; has production ML deployment experience; active on GitHub (score: 97)."
CAND_0077337,2,0.9928,"Staff Machine Learning Engineer at Paytm with 7.0 years of experience; based in Kochi, Kerala. Strengths: relevant skills include QLoRA, pgvector, Pinecone, Feature Engineering, Information Retrieval; has production ML deployment experience; active on GitHub (score: 68)."
CAND_0071974,3,0.9901,"Senior AI Engineer at Netflix with 7.8 years of experience; based in Vizag, Andhra Pradesh. Strengths: relevant skills include LoRA, Learning to Rank, Weaviate, PEFT, Pinecone; has production ML deployment experience; active on GitHub (score: 83)."
CAND_0011687,4,0.9862,"Senior NLP Engineer at Niramai with 7.8 years of experience; based in Indore, Madhya Pradesh. Strengths: relevant skills include TensorFlow, OpenSearch, FAISS, PEFT, Feature Engineering; has production ML deployment experience; active on GitHub (score: 76)."
CAND_0018499,5,0.9703,"Senior Machine Learning Engineer at Zomato with 7.2 years of experience; based in Noida, Uttar Pradesh. Strengths: relevant skills include Deep Learning, Weaviate, Recommendation Systems, scikit-learn, Pinecone; has production ML deployment experience; active on GitHub (score: 95)."
CAND_0046525,6,0.9283,"Senior Machine Learning Engineer at Genpact AI with 6.1 years of experience; based in Pune, Maharashtra. Strengths: relevant skills include Elasticsearch, LangChain, Machine Learning, LlamaIndex, Information Retrieval; has production ML deployment experience; active on GitHub (score: 37)."
CAND_0046064,7,0.9277,"Senior NLP Engineer at Salesforce with 8.9 years of experience; based in Coimbatore, Tamil Nadu. Strengths: relevant skills include Python, Pinecone, OpenSearch, PEFT, Deep Learning; has production ML deployment experience; active on GitHub (score: 67)."
CAND_0081846,8,0.8451,"Lead AI Engineer at Razorpay with 6.7 years of experience; based in Jaipur, Rajasthan. Strengths: relevant skills include Information Retrieval, LlamaIndex, pgvector, Learning to Rank, Elasticsearch; has production ML deployment experience; active on GitHub (score: 34)."
CAND_0088025,9,0.8306,"Staff Machine Learning Engineer at Yellow.ai with 8.6 years of experience; based in Jaipur, Rajasthan. Strengths: relevant skills include Pinecone, QLoRA, RAG, TensorFlow, LoRA; has production ML deployment experience; active on GitHub (score: 75)."
CAND_0086022,10,0.8061,"Senior Applied Scientist at Sarvam AI with 5.3 years of experience; based in Kolkata, West Bengal. Strengths: relevant skills include Vector Search, MLflow, Recommendation Systems, Deep Learning, pgvector; has production ML deployment experience; active on GitHub (score: 75)."
CAND_0008425,11,0.8014,"Senior NLP Engineer at Ola with 7.8 years of experience; based in Kolkata, West Bengal. Strengths: relevant skills include Learning to Rank, Qdrant, Weights & Biases, pgvector, NLP; has production ML deployment experience; active on GitHub (score: 53)."
CAND_0005260,12,0.7221,"Senior NLP Engineer at Netflix with 5.2 years of experience; based in Chennai, Tamil Nadu. Strengths: relevant skills include Statistical Modeling, MLOps, Information Retrieval, Deep Learning, Python; has production ML deployment experience. Note: not currently marked as open to work."
CAND_0006567,13,0.6845,"Senior AI Engineer at Meta with 7.9 years of experience; based in Noida, Uttar Pradesh. Strengths: relevant skills include scikit-learn, Vector Representations, NLP, Kubernetes, Python; has production ML deployment experience; active on GitHub (score: 35)."
CAND_0055905,14,0.6829,"Senior Machine Learning Engineer at Flipkart with 8.1 years of experience; located in London, UK. Strengths: relevant skills include Elasticsearch, LangChain, Python, OpenSearch, Fine-tuning LLMs; has production ML deployment experience. Note: located outside India."
CAND_0061257,15,0.6457,"Staff Machine Learning Engineer at LinkedIn with 8.0 years of experience; based in Noida, Uttar Pradesh. Strengths: relevant skills include PEFT, Machine Learning, Information Retrieval Systems, Feature Engineering, Python; has production ML deployment experience; active on GitHub (score: 45)."
CAND_0033861,16,0.6006,"Senior NLP Engineer at Mad Street Den with 8.0 years of experience; based in Vizag, Andhra Pradesh. Strengths: relevant skills include Weaviate, LoRA, Machine Learning, TensorFlow, LlamaIndex; has production ML deployment experience; active on GitHub (score: 33). Note: very low recruiter response rate (16%)."
CAND_0068351,17,0.5647,"Lead AI Engineer at Sarvam AI with 6.4 years of experience; based in Delhi, Delhi. Strengths: relevant skills include pgvector, Deep Learning, Qdrant, Elasticsearch, Feature Engineering; has production ML deployment experience. Note: not currently marked as open to work."
CAND_0079387,18,0.5541,"AI Engineer at Microsoft with 6.9 years of experience; based in Trivandrum, Kerala. Strengths: relevant skills include scikit-learn, Recommendation Systems, Python, Vector Search, OpenSearch; has production ML deployment experience; active on GitHub (score: 64)."
CAND_0094759,19,0.5383,"Lead AI Engineer at Meta with 8.6 years of experience; based in Mumbai, Maharashtra. Strengths: relevant skills include scikit-learn, Learning to Rank, Qdrant, Fine-tuning LLMs, Vector Search; has production ML deployment experience; active on GitHub (score: 76). Note: very low recruiter response rate (11%)."
CAND_0060072,20,0.5083,"Staff Machine Learning Engineer at Amazon with 5.7 years of experience; based in Indore, Madhya Pradesh. Strengths: relevant skills include Deep Learning, PyTorch, Feature Engineering, Milvus, Fine-tuning LLMs; has production ML deployment experience; active on GitHub (score: 82). Note: very low recruiter response rate (10%)."
CAND_0050876,21,0.5022,"Applied ML Engineer at Freshworks with 6.0 years of experience; based in Kolkata, West Bengal. Strengths: relevant skills include SQL, Qdrant, MLOps, FAISS, scikit-learn; has production ML deployment experience; active on GitHub (score: 86)."
CAND_0052682,22,0.4958,"NLP Engineer at Aganitha with 6.6 years of experience; based in Vizag, Andhra Pradesh. Strengths: relevant skills include Statistical Modeling, QLoRA, FAISS, PyTorch, Python; has production ML deployment experience; active on GitHub (score: 72)."
CAND_0005538,23,0.4941,"Senior AI Engineer at Adobe with 5.9 years of experience; based in Kolkata, West Bengal. Strengths: relevant skills include Vector Representations, Deep Learning, Feature Engineering, Statistical Modeling, QLoRA; has production ML deployment experience; active on GitHub (score: 58)."
CAND_0027691,24,0.4877,"NLP Engineer at Haptik with 6.5 years of experience; based in Pune, Maharashtra. Strengths: relevant skills include LoRA, PEFT, Recommendation Systems, Statistical Modeling, Weaviate; has production ML deployment experience; active on GitHub (score: 58)."
CAND_0078002,25,0.4812,"Machine Learning Engineer at Meta with 6.3 years of experience; based in Coimbatore, Tamil Nadu. Strengths: relevant skills include Statistical Modeling, pgvector, Flask, FastAPI, TensorFlow; has production ML deployment experience; active on GitHub (score: 51)."
CAND_0065878,26,0.4766,"Senior Data Scientist at Niramai with 7.8 years of experience; based in Trivandrum, Kerala. Strengths: relevant skills include scikit-learn, RAG, pgvector, QLoRA, LlamaIndex; has production ML deployment experience."
CAND_0044222,27,0.4724,"AI Engineer at PolicyBazaar with 7.7 years of experience; based in Vizag, Andhra Pradesh. Strengths: relevant skills include Vector Search, LlamaIndex, OpenSearch, Qdrant, Feature Engineering; has production ML deployment experience."
CAND_0058688,28,0.4638,"AI Engineer at Vedantu with 6.7 years of experience; located in Berlin, Germany. Strengths: relevant skills include scikit-learn, LlamaIndex, Embeddings, TensorFlow, Information Retrieval; has production ML deployment experience; active on GitHub (score: 39). Concerns: located outside India."
CAND_0039754,29,0.4631,"Senior Applied Scientist at Meta with 16.2 years of experience; based in Indore, Madhya Pradesh. Strengths: relevant skills include Fine-tuning LLMs, LlamaIndex, Qdrant, NLP, Statistical Modeling; has production ML deployment experience; active on GitHub (score: 78). Concerns: above the preferred experience band at 16.2 years."
CAND_0062247,30,0.4588,"AI Engineer at Google with 7.3 years of experience; based in Kochi, Kerala. Strengths: relevant skills include Pinecone, Vector Search, Qdrant, RAG, PEFT; has production ML deployment experience; active on GitHub (score: 53)."
CAND_0075249,31,0.4507,"Applied ML Engineer at Zomato with 6.2 years of experience; based in Ahmedabad, Gujarat. Strengths: relevant skills include Milvus, Machine Learning, Fine-tuning LLMs, MLflow, Pinecone; has production ML deployment experience; active on GitHub (score: 37)."
CAND_0068811,32,0.4481,"Applied ML Engineer at Freshworks with 8.0 years of experience; based in Pune, Maharashtra. Strengths: relevant skills include Vector Search, Qdrant, scikit-learn, TensorFlow, Embeddings; has production ML deployment experience."
CAND_0007411,33,0.4433,"Senior Machine Learning Engineer at Amazon with 8.0 years of experience; based in Kochi, Kerala. Strengths: relevant skills include OpenSearch, Fine-tuning LLMs, Vector Search, PyTorch, Information Retrieval; has production ML deployment experience; active on GitHub (score: 90). Concerns: very low recruiter response rate (12%); not currently marked as open to work."
CAND_0037566,34,0.439,"Machine Learning Engineer at LinkedIn with 6.9 years of experience; based in Bangalore, Karnataka. Strengths: relevant skills include Pinecone, LlamaIndex, NLP, LoRA, QLoRA; has production ML deployment experience; active on GitHub (score: 73)."
CAND_0066376,35,0.4384,"Applied ML Engineer at Dream11 with 5.7 years of experience; based in Mumbai, Maharashtra. Strengths: relevant skills include Recommendation Systems, LoRA, Learning to Rank, Fine-tuning LLMs, Deep Learning; has production ML deployment experience."
CAND_0092278,36,0.43,"Senior NLP Engineer at Microsoft with 6.8 years of experience; based in Pune, Maharashtra. Strengths: relevant skills include TensorFlow, Machine Learning, QLoRA, pgvector, NLP; has production ML deployment experience. Concerns: very low recruiter response rate (7%); not currently marked as open to work."
CAND_0009691,37,0.4261,"Applied ML Engineer at LinkedIn with 6.2 years of experience; based in Indore, Madhya Pradesh. Strengths: relevant skills include BentoML, Recommendation Systems, Fine-tuning LLMs, LoRA, Pinecone; has production ML deployment experience; active on GitHub (score: 68). Concerns: long notice period (120 days)."
CAND_0015528,38,0.4136,"Applied ML Engineer at Krutrim with 7.4 years of experience; based in Coimbatore, Tamil Nadu. Strengths: relevant skills include Weaviate, BentoML, Weights & Biases, LangChain, pgvector; has production ML deployment experience; active on GitHub (score: 51). Concerns: not currently marked as open to work."
CAND_0010257,39,0.4128,"Senior Data Scientist at Google with 6.5 years of experience; based in Noida, Uttar Pradesh. Strengths: relevant skills include Milvus, TensorFlow, MLflow, Python, OpenSearch; has production ML deployment experience; active on GitHub (score: 46). Concerns: long notice period (120 days)."
CAND_0005649,40,0.4086,"Senior Data Scientist at Sarvam AI with 7.4 years of experience; based in Delhi, Delhi. Strengths: relevant skills include Redis, Deep Learning, TensorFlow, Fine-tuning LLMs, Recommendation Systems; has production ML deployment experience; active on GitHub (score: 81)."
CAND_0080766,41,0.4043,"Staff Machine Learning Engineer at Salesforce with 8.8 years of experience; based in Coimbatore, Tamil Nadu. Strengths: relevant skills include LoRA, MLOps, MLflow, Open-source ML libraries, Information Retrieval Systems; has production ML deployment experience; active on GitHub (score: 33). Concerns: not currently marked as open to work."
CAND_0030031,42,0.403,"AI Engineer at Microsoft with 5.7 years of experience; based in Trivandrum, Kerala. Strengths: relevant skills include Information Retrieval, PyTorch, Python, NLP, RAG; has production ML deployment experience; active on GitHub (score: 32). Concerns: not currently marked as open to work."
CAND_0042100,43,0.4017,"Machine Learning Engineer at Freshworks with 7.3 years of experience; located in Singapore, Singapore. Strengths: relevant skills include Elasticsearch, Statistical Modeling, Learning to Rank, Recommendation Systems, Fine-tuning LLMs; has production ML deployment experience; active on GitHub (score: 43). Concerns: located outside India."
CAND_0006557,44,0.3931,"NLP Engineer at Paytm with 7.9 years of experience; based in Jaipur, Rajasthan. Strengths: relevant skills include Elasticsearch, OpenSearch, LlamaIndex, Vector Search, Weaviate; has production ML deployment experience. Concerns: long notice period (120 days)."
CAND_0050454,45,0.3895,"AI Engineer at Rephrase.ai with 6.8 years of experience; based in Delhi, Delhi. Strengths: relevant skills include PyTorch, LangChain, QLoRA, Fine-tuning LLMs, FAISS; has production ML deployment experience."
CAND_0076163,46,0.3843,"NLP Engineer at Ola with 6.9 years of experience; based in Chandigarh, Chandigarh. Strengths: relevant skills include Weaviate, LangChain, Statistical Modeling, LlamaIndex, PyTorch; has production ML deployment experience; active on GitHub (score: 85)."
CAND_0049538,47,0.3752,"Applied ML Engineer at Saarthi.ai with 5.8 years of experience; based in Jaipur, Rajasthan. Strengths: relevant skills include LlamaIndex, Feature Engineering, MLflow, Learning to Rank, OpenSearch; has production ML deployment experience; active on GitHub (score: 91). Concerns: not currently marked as open to work."
CAND_0093547,48,0.3667,"Senior Machine Learning Engineer at PhonePe with 2.9 years of experience; based in Coimbatore, Tamil Nadu. Strengths: relevant skills include RAG, Python, QLoRA, PEFT, Machine Learning; has production ML deployment experience; active on GitHub (score: 60). Concerns: not currently marked as open to work; below the preferred 5-9 year experience band."
CAND_0098846,49,0.3663,"AI Engineer at upGrad with 7.6 years of experience; based in Indore, Madhya Pradesh. Strengths: relevant skills include PEFT, QLoRA, Machine Learning, MLOps, Qdrant; has production ML deployment experience; active on GitHub (score: 86)."
CAND_0081053,50,0.3621,"NLP Engineer at Glance with 5.4 years of experience; based in Chandigarh, Chandigarh. Strengths: relevant skills include LoRA, QLoRA, Qdrant, Machine Learning, Learning to Rank; has production ML deployment experience; active on GitHub (score: 78)."
CAND_0039383,51,0.3619,"Applied ML Engineer at Meesho with 7.1 years of experience; based in Gurgaon, Haryana. Strengths: relevant skills include FAISS, Recommendation Systems, QLoRA, Feature Engineering, NLP; has production ML deployment experience; active on GitHub (score: 86)."
CAND_0052328,52,0.3594,"Recommendation Systems Engineer at Amazon with 6.5 years of experience; based in Pune, Maharashtra. Strengths: relevant skills include LoRA, OpenSearch, QLoRA, Recommendation Systems, Learning to Rank; has production ML deployment experience; active on GitHub (score: 78)."
CAND_0093193,53,0.3503,"Senior Machine Learning Engineer at Niramai with 7.9 years of experience; based in Bangalore, Karnataka. Strengths: relevant skills include Ranking Systems, Vector Representations, Qdrant, OpenSearch, Open-source ML libraries; has production ML deployment experience; active on GitHub (score: 34)."
CAND_0016163,54,0.3486,"Applied ML Engineer at Dream11 with 6.7 years of experience; based in Gurgaon, Haryana. Strengths: relevant skills include Weaviate, Deep Learning, TensorFlow, Embeddings, Tailwind; has production ML deployment experience; active on GitHub (score: 95). Concerns: long notice period (120 days)."
CAND_0070398,55,0.3464,"Machine Learning Engineer at Genpact AI with 7.2 years of experience; based in Kochi, Kerala. Strengths: relevant skills include RAG, FAISS, Embeddings, PyTorch, LoRA; has production ML deployment experience; active on GitHub (score: 63). Concerns: long notice period (120 days)."
CAND_0041669,56,0.3463,"Recommendation Systems Engineer at CRED with 8.0 years of experience; based in Noida, Uttar Pradesh. Strengths: relevant skills include FAISS, Milvus, PEFT, MLflow, QLoRA; has production ML deployment experience; active on GitHub (score: 71)."
CAND_0045250,57,0.3405,"Applied ML Engineer at Rephrase.ai with 6.6 years of experience; based in Delhi, Delhi. Strengths: relevant skills include Milvus, LoRA, Embeddings, NLP, LangChain; has production ML deployment experience. Concerns: not currently marked as open to work."
CAND_0043228,58,0.34,"Applied ML Engineer at Zoho with 6.8 years of experience; based in Chennai, Tamil Nadu. Strengths: relevant skills include NLP, FastAPI, Machine Learning, Vector Search, Weaviate; has production ML deployment experience; active on GitHub (score: 48). Concerns: not currently marked as open to work."
CAND_0096142,59,0.3364,"Applied ML Engineer at upGrad with 5.0 years of experience; based in Hyderabad, Telangana. Strengths: relevant skills include LoRA, Weaviate, Pinecone, Python, BentoML; has production ML deployment experience; active on GitHub (score: 80). Concerns: long notice period (120 days)."
CAND_0044855,60,0.3329,"Senior Data Scientist at Flipkart with 6.6 years of experience; based in Coimbatore, Tamil Nadu. Strengths: relevant skills include Learning to Rank, OpenSearch, BentoML, Information Retrieval, Pinecone; has production ML deployment experience; active on GitHub (score: 47). Concerns: not currently marked as open to work."
CAND_0095528,61,0.3301,"Senior Data Scientist at Netflix with 5.3 years of experience; based in Indore, Madhya Pradesh. Strengths: relevant skills include Feature Engineering, OpenSearch, PyTorch, Vector Search, pgvector; has production ML deployment experience."
CAND_0070202,62,0.3294,"Machine Learning Engineer at BYJU'S with 5.1 years of experience; based in Jaipur, Rajasthan. Strengths: relevant skills include Embeddings, Qdrant, LoRA, Learning to Rank, Fine-tuning LLMs; has production ML deployment experience. Concerns: not currently marked as open to work."
CAND_0057563,63,0.3281,"NLP Engineer at Locobuzz with 6.8 years of experience; based in Indore, Madhya Pradesh. Strengths: relevant skills include Deep Learning, RAG, Elasticsearch, Feature Engineering, OpenSearch; has production ML deployment experience. Concerns: not currently marked as open to work."
CAND_0047721,64,0.328,"Senior Data Scientist at Microsoft with 7.0 years of experience; based in Coimbatore, Tamil Nadu. Strengths: relevant skills include Learning to Rank, MLOps, Milvus, RAG, Information Retrieval; has production ML deployment experience; active on GitHub (score: 90). Concerns: not currently marked as open to work."
CAND_0074735,65,0.3266,"Applied ML Engineer at Rephrase.ai with 5.5 years of experience; based in Chandigarh, Chandigarh. Strengths: relevant skills include RAG, LlamaIndex, Machine Learning, Weaviate, Information Retrieval; has production ML deployment experience; active on GitHub (score: 88)."
CAND_0051292,66,0.3193,"Applied ML Engineer at Freshworks with 5.2 years of experience; based in Trivandrum, Kerala. Strengths: relevant skills include pgvector, FAISS, BentoML, Vector Search, PEFT; has production ML deployment experience; active on GitHub (score: 62)."
CAND_0081852,67,0.3135,"Senior Data Scientist at Mad Street Den with 5.9 years of experience; based in Delhi, Delhi. Strengths: relevant skills include Milvus, BentoML, pgvector, Weaviate, Vector Search; has production ML deployment experience; active on GitHub (score: 88)."
CAND_0054123,68,0.3076,"Applied ML Engineer at Meta with 4.7 years of experience; based in Gurgaon, Haryana. Strengths: relevant skills include LangChain, pgvector, Python, Weaviate, Qdrant; has production ML deployment experience; active on GitHub (score: 72). Concerns: not currently marked as open to work; below the preferred 5-9 year experience band."
CAND_0007460,69,0.3072,"AI Engineer at Salesforce with 4.7 years of experience; based in Pune, Maharashtra. Strengths: relevant skills include LangChain, PEFT, Embeddings, PostgreSQL, Weaviate; has production ML deployment experience; active on GitHub (score: 53). Concerns: long notice period (120 days); below the preferred 5-9 year experience band."
CAND_0091909,70,0.3061,"Machine Learning Engineer at Rephrase.ai with 6.9 years of experience; based in Bangalore, Karnataka. Strengths: relevant skills include Pinecone, QLoRA, Qdrant, OpenSearch, BentoML; has production ML deployment experience; active on GitHub (score: 50)."
CAND_0099401,71,0.3033,"NLP Engineer at Dream11 with 7.7 years of experience; based in Ahmedabad, Gujarat. Strengths: relevant skills include Embeddings, Deep Learning, Qdrant, Information Retrieval, scikit-learn; has production ML deployment experience. Concerns: not currently marked as open to work."
CAND_0007412,72,0.2996,"Applied ML Engineer at Zoho with 7.4 years of experience; based in Noida, Uttar Pradesh. Strengths: relevant skills include scikit-learn, Pinecone, Milvus, PyTorch, RAG; has production ML deployment experience; active on GitHub (score: 36). Concerns: long notice period (120 days)."
CAND_0087630,73,0.2963,"AI Engineer at Vedantu with 7.2 years of experience; based in Gurgaon, Haryana. Strengths: relevant skills include Elasticsearch, Flask, pgvector, NLP, Learning to Rank; has production ML deployment experience. Concerns: not currently marked as open to work."
CAND_0037980,74,0.2961,"Senior Applied Scientist at Niramai with 9.0 years of experience; based in Kolkata, West Bengal. Strengths: relevant skills include LoRA, PyTorch, NLP, QLoRA, pgvector; has production ML deployment experience; active on GitHub (score: 31)."
CAND_0079284,75,0.2946,"Machine Learning Engineer at Google with 4.9 years of experience; based in Hyderabad, Telangana. Strengths: relevant skills include Recommendation Systems, scikit-learn, QLoRA, LlamaIndex, Qdrant; has production ML deployment experience. Concerns: not currently marked as open to work; below the preferred 5-9 year experience band."
CAND_0018549,76,0.2895,"Recommendation Systems Engineer at Uber with 6.8 years of experience; based in Coimbatore, Tamil Nadu. Strengths: relevant skills include Weaviate, Kubernetes, Elasticsearch, LangChain, Qdrant; has production ML deployment experience; active on GitHub (score: 56)."
CAND_0051004,77,0.2815,"Senior Data Scientist at CRED with 4.7 years of experience; based in Delhi, Delhi. Strengths: relevant skills include MLflow, Embeddings, PyTorch, Docker, Qdrant; has production ML deployment experience; active on GitHub (score: 31). Concerns: below the preferred 5-9 year experience band."
CAND_0006418,78,0.2787,"Machine Learning Engineer at Verloop.io with 5.7 years of experience; based in Gurgaon, Haryana. Strengths: relevant skills include Kubernetes, Embeddings, TensorFlow, Weaviate, Elasticsearch; has production ML deployment experience; active on GitHub (score: 60)."
CAND_0072660,79,0.2785,"Machine Learning Engineer at Unacademy with 7.1 years of experience; located in Berlin, Germany. Strengths: relevant skills include Feature Engineering, LoRA, pgvector, PyTorch, Information Retrieval; has production ML deployment experience. Concerns: located outside India."
CAND_0079064,80,0.2735,"Senior Data Scientist at Niramai with 5.2 years of experience; based in Noida, Uttar Pradesh. Strengths: relevant skills include LlamaIndex, OpenSearch, NLP, Fine-tuning LLMs, Pinecone; has production ML deployment experience. Concerns: long notice period (120 days)."
CAND_0041611,81,0.2586,"Staff Machine Learning Engineer at Locobuzz with 6.4 years of experience; located in Austin, USA. Strengths: relevant skills include LlamaIndex, PyTorch, Qdrant, NLP, Weaviate; has production ML deployment experience. Concerns: very low recruiter response rate (7%); not currently marked as open to work."
CAND_0093912,82,0.2546,"Senior Data Scientist at Razorpay with 5.3 years of experience; based in Chandigarh, Chandigarh. Strengths: relevant skills include Feature Engineering, Milvus, Embeddings, Recommendation Systems, Vector Search; has production ML deployment experience; active on GitHub (score: 82)."
CAND_0075574,83,0.2515,"Machine Learning Engineer at Haptik with 5.7 years of experience; based in Bangalore, Karnataka. Strengths: relevant skills include pgvector, Weaviate, Recommendation Systems, OpenSearch, Weights & Biases; has production ML deployment experience; active on GitHub (score: 38)."
CAND_0020877,84,0.2509,"Applied ML Engineer at CRED with 5.1 years of experience; based in Gurgaon, Haryana. Strengths: relevant skills include QLoRA, Elasticsearch, PyTorch, OpenSearch, Information Retrieval; has production ML deployment experience; active on GitHub (score: 74). Concerns: not currently marked as open to work."
CAND_0061655,85,0.2437,"Machine Learning Engineer at Krutrim with 4.6 years of experience; based in Jaipur, Rajasthan. Strengths: relevant skills include PEFT, Pinecone, Machine Learning, PyTorch, Flask; has production ML deployment experience; active on GitHub (score: 56). Concerns: not currently marked as open to work; below the preferred 5-9 year experience band."
CAND_0042029,86,0.2398,"Senior Data Scientist at Flipkart with 6.5 years of experience; based in Delhi, Delhi. Strengths: relevant skills include PyTorch, NLP, RAG, Statistical Modeling, Elasticsearch; has production ML deployment experience; active on GitHub (score: 79). Concerns: not currently marked as open to work."
CAND_0030348,87,0.2346,"Machine Learning Engineer at BYJU'S with 4.5 years of experience; based in Noida, Uttar Pradesh. Strengths: relevant skills include LlamaIndex, Deep Learning, MLOps, PyTorch, Embeddings; has production ML deployment experience. Concerns: below the preferred 5-9 year experience band."
CAND_0064904,88,0.2285,"AI Engineer at LinkedIn with 4.9 years of experience; based in Hyderabad, Telangana. Strengths: relevant skills include Embeddings, Elasticsearch, FastAPI, Python, MLOps; has production ML deployment experience; active on GitHub (score: 59). Concerns: below the preferred 5-9 year experience band."
CAND_0089552,89,0.2265,"Machine Learning Engineer at Netflix with 6.0 years of experience; based in Kolkata, West Bengal. Strengths: relevant skills include Weaviate, TensorFlow, Qdrant, Vector Search, Fine-tuning LLMs; has production ML deployment experience; active on GitHub (score: 38). Concerns: long notice period (120 days); not currently marked as open to work."
CAND_0094056,90,0.2261,"NLP Engineer at Rephrase.ai with 5.9 years of experience; based in Chennai, Tamil Nadu. Strengths: relevant skills include MLflow, Pinecone, Milvus, PEFT, LlamaIndex; has production ML deployment experience; active on GitHub (score: 65). Concerns: long notice period (120 days); not currently marked as open to work."
CAND_0099806,91,0.2252,"AI Engineer at Mad Street Den with 4.6 years of experience; based in Bhubaneswar, Odisha. Strengths: relevant skills include LoRA, Statistical Modeling, RAG, pgvector, FAISS; has production ML deployment experience; active on GitHub (score: 87). Concerns: below the preferred 5-9 year experience band."
CAND_0040887,92,0.2215,"Machine Learning Engineer at Netflix with 4.7 years of experience; located in Toronto, Canada. Strengths: relevant skills include FAISS, MLflow, LoRA, LangChain, Python; has production ML deployment experience; active on GitHub (score: 34). Concerns: below the preferred 5-9 year experience band; located outside India."
CAND_0096172,93,0.22,"NLP Engineer at Krutrim with 5.2 years of experience; based in Chennai, Tamil Nadu. Strengths: relevant skills include OpenSearch, Elasticsearch, LangChain, Python, RAG; has production ML deployment experience; active on GitHub (score: 65). Concerns: not currently marked as open to work."
CAND_0010685,94,0.2189,"NLP Engineer at Rephrase.ai with 6.7 years of experience; based in Kolkata, West Bengal. Strengths: relevant skills include LlamaIndex, Deep Learning, Statistical Modeling, PyTorch, Information Retrieval; has production ML deployment experience."
CAND_0011432,95,0.2171,"Senior Data Scientist at Amazon with 7.6 years of experience; based in Chennai, Tamil Nadu. Strengths: relevant skills include MLOps, OpenSearch, AWS, BentoML, pgvector; has production ML deployment experience."
CAND_0029367,96,0.2116,"Senior Data Scientist at Rephrase.ai with 5.7 years of experience; based in Bangalore, Karnataka. Strengths: relevant skills include BentoML, MLflow, TensorFlow, QLoRA, FAISS; has production ML deployment experience; active on GitHub (score: 40)."
CAND_0027801,97,0.2084,"NLP Engineer at InMobi with 7.4 years of experience; based in Hyderabad, Telangana. Strengths: relevant skills include FAISS, Milvus, QLoRA, TensorFlow, OpenSearch; has production ML deployment experience; active on GitHub (score: 63). Concerns: long notice period (120 days)."
CAND_0095619,98,0.206,"NLP Engineer at Nykaa with 15.6 years of experience; based in Mumbai, Maharashtra. Strengths: relevant skills include Feature Engineering, Pinecone, MLflow, Learning to Rank, scikit-learn; has production ML deployment experience. Concerns: above the preferred experience band at 15.6 years."
CAND_0037944,99,0.2008,"Senior Data Scientist at Vedantu with 4.9 years of experience; based in Jaipur, Rajasthan. Strengths: relevant skills include Feature Engineering, Vector Search, Machine Learning, QLoRA, OpenSearch; has production ML deployment experience; active on GitHub (score: 83). Concerns: below the preferred 5-9 year experience band."
CAND_0064326,100,0.2,"Search Engineer at Sarvam AI with 7.6 years of experience; based in Gurgaon, Haryana. Strengths: relevant skills include scikit-learn, PyTorch, Milvus, Deep Learning, Weaviate; has production ML deployment experience; active on GitHub (score: 61)."
